DataBasePath=C:\WINDOWS\System32\drivers\etc (ExpandString)
Domain= (String)
ForwardBroadcasts=0 (DWord)
ICSDomain=mshome.net (String)
IPEnableRouter=0 (DWord)
NameServer= (String)
SyncDomainWithMembership=1 (DWord)
NV Hostname=DESKTOP-KQD1Q13 (String)
Hostname=DESKTOP-KQD1Q13 (String)
SearchList= (String)
UseDomainNameDevolution=1 (DWord)
EnableICMPRedirect=1 (DWord)
DeadGWDetectDefault=1 (DWord)
DontAddDefaultGatewayDefault=0 (DWord)
TcpAckFrequency=1 (DWord)
TcpMaxDataRetransmissions=5 (DWord)
TCPDelAckTicks=0 (DWord)
Tcp1323Opts=1 (DWord)
MaxFreeTcbs=65536 (DWord)
MaxUserPort=65534 (DWord)
DefaultTTL=100 (DWord)
GlobalMaxTcpWindowSize=65535 (DWord)
MaxConnectionsPerServer=22 (DWord)
IRPStackSize=50 (DWord)
MTU=1500 (DWord)
DhcpNameServer=192.168.0.1 192.168.0.1 (String)
NonBestEffortLimit=0 (DWord)
